I tried to add ECL support to Snd, but gave up because there's apparently
no way to make my functions work both in the interpreter and the compiler.
I think I could hack a version of make_this_symbol (all_symbols.c), but ...
What do the ECL authors think they are providing?  I need a way to add
a symbol in lisp that refers to a C function that I provide, so that
a lisp expression that treats that name as a function calls the associated
C function -- why is this so arcane? 

Here is where I stopped:

--------------------------------------------------------------------------------
xen.h


/* ------------------------------ ECL ------------------------------ */

/* we can't include the ecl headers directly because they stomp all over our names,
 *   so everything comes from xen.c
 */

#if HAVE_ECL
#define XEN_OK 1

typedef void* XEN; /* cl_object */

#define XEN_FILE_EXTENSION                     "cl"
#define XEN_LANGUAGE_NAME                      "ECL"
#define XEN_COMMENT_STRING                     ";"
#define XEN_FALSE                              xen_ecl_false()
#define XEN_TRUE                               xen_ecl_true()
#define XEN_TRUE_P(a)                          xen_ecl_true_p(a)
#define XEN_FALSE_P(a)                         xen_ecl_false_p(a)
#define XEN_BOOLEAN_P(a)                       xen_ecl_boolean_p(a)
#define C_TO_XEN_BOOLEAN(a)                    xen_ecl_c_to_xen_boolean(a)
#define XEN_TO_C_BOOLEAN(a)                    xen_ecl_xen_to_c_boolean(a)
#define XEN_NULL_P(a)                          xen_ecl_null_p(a)
#define XEN_BOUND_P(Arg)                       (Arg != xen_ecl_unbound())
#define XEN_NOT_BOUND_P(Arg)                   (Arg == xen_ecl_unbound())
#define XEN_EMPTY_LIST                         xen_ecl_empty_list()
#define XEN_UNDEFINED                          xen_ecl_unbound()
#define XEN_EQ_P(a, b)                         xen_ecl_eq_p(a, b)
#define XEN_EQV_P(a, b)                        xen_ecl_eqv_p(a, b)
#define XEN_EQUAL_P(a, b)                      xen_ecl_equal_p(a, b)
#define XEN_CONS_P(Arg)                        xen_ecl_cons_p(Arg)
#define XEN_CONS(Arg1, Arg2)                   xen_ecl_cons(Arg1, Arg2)
#define XEN_CONS_2(Arg1, Arg2, Arg3)           xen_ecl_cons2(Arg1, Arg2, Arg3)
#define XEN_PAIR_P(Arg)                        xen_ecl_cons_p(Arg)
#define XEN_CAR(a)                             xen_ecl_car(a)
#define XEN_CADR(a)                            xen_ecl_cadr(a)
#define XEN_CADDR(a)                           xen_ecl_caddr(a)
#define XEN_CADDDR(a)                          xen_ecl_cadddr(a)
#define XEN_CDR(a)                             xen_ecl_cdr(a)
#define XEN_CDDR(a)                            xen_ecl_cddr(a)
#define XEN_LIST_P(Arg)                        xen_ecl_list_p(Arg)
#define XEN_LIST_P_WITH_LENGTH(Arg, Len)       ((XEN_LIST_P(Arg)) && (Len = xen_ecl_list_length(Arg)))
#define XEN_LIST_LENGTH(Arg)                   xen_ecl_list_length(Arg)
#define XEN_LIST_1(a)                          xen_ecl_list_1(a)
#define XEN_LIST_2(a, b)                       xen_ecl_list_2(a, b)
#define XEN_LIST_3(a, b, c)                    xen_ecl_list_3(a, b, c)
#define XEN_LIST_4(a, b, c, d)                 xen_ecl_list_4(a, b, c, d)
#define XEN_LIST_5(a, b, c, d, e)              xen_ecl_list_5(a, b, c, d, e)
#define XEN_LIST_6(a, b, c, d, e, f)           xen_ecl_list_6(a, b, c, d, e, f)
#define XEN_LIST_7(a, b, c, d, e, f, g)        xen_ecl_list_7(a, b, c, d, e, f, g)
#define XEN_LIST_8(a, b, c, d, e, f, g, h)     xen_ecl_list_8(a, b, c, d, e, f, g, h)
#define XEN_LIST_9(a, b, c, d, e, f, g, h, i)  xen_ecl_list_9(a, b, c, d, e, f, g, h, i)
#define XEN_LIST_REF(Lst, Num)                 xen_ecl_list_ref(Lst, Num)
#define XEN_LIST_SET(Lst, Num, Val)
#define XEN_LIST_REVERSE(Lst)                  xen_ecl_reverse(Lst)
#define XEN_COPY_ARG(Lst)                      Lst
#define XEN_APPEND(X, Y)                       xen_ecl_append(X, Y)
#define XEN_STRING_P(Arg)                      xen_ecl_string_p(Arg)
#define XEN_NAME_AS_C_STRING_TO_VALUE(a) 0
#define XEN_TO_C_STRING(Str)                   xen_ecl_xen_to_c_string(Str)
#define C_TO_XEN_STRING(a)                     xen_ecl_c_to_xen_string(a)
#define C_TO_XEN_STRINGN(Str, Len)             C_TO_XEN_STRING(Str)
#define C_STRING_TO_XEN_SYMBOL(a)              xen_ecl_c_string_to_xen_symbol(a)
#define XEN_ZERO                               C_TO_XEN_INT(0)
#define XEN_NUMBER_P(Arg)                      xen_ecl_number_p(Arg)
#define XEN_OFF_T_P(Arg) 0
#define XEN_DOUBLE_P(Arg)                      xen_ecl_double_p(Arg)
#define XEN_TO_C_DOUBLE(a) 0.0
#define XEN_TO_C_DOUBLE_OR_ELSE(a, b) b
#define C_TO_XEN_DOUBLE(a) 0
#define XEN_INTEGER_P(Arg)                     xen_ecl_integer_p(Arg)
#define C_TO_XEN_INT(a)                        xen_ecl_c_to_xen_int(a)
#define XEN_TO_C_INT(a)                        xen_ecl_xen_to_c_int(a)
#define XEN_TO_C_INT_OR_ELSE(a, b) b
#define XEN_ULONG_P(Arg) 0
#define XEN_TO_C_ULONG(a) 0
#define C_TO_XEN_ULONG(a) 0
#define C_TO_XEN_LONG_LONG(a) a
#define XEN_TO_C_LONG_LONG(a) a
#define XEN_EXACT_P(Arg) 0

#define XEN_HAVE_RATIOS                        1	
#define XEN_NUMERATOR(Arg)                     xen_ecl_numerator(Arg)
#define XEN_DENOMINATOR(Arg)        	       xen_ecl_denominator(Arg)
#define XEN_RATIONALIZE(Arg1, Arg2)            xen_ecl_rationalize(Arg1, Arg2)
#define XEN_RATIO_P(Arg)                       xen_ecl_rational_p(Arg)
#define XEN_MAKE_RATIO(Num, Den)               xen_ecl_make_ratio(Num, Den)

#define C_STRING_TO_XEN_FORM(Str) 0
#define XEN_EVAL_FORM(Form)                    xen_ecl_eval_form(Form)
#define XEN_EVAL_C_STRING(Arg)                 xen_ecl_eval_c_string(Arg, false)
#define XEN_EVAL_C_STRING_AND_FREE(Arg)        xen_ecl_eval_c_string(Arg, true)
#define XEN_SYMBOL_TO_C_STRING(a) ((char *)"(not a symbol)")
#define XEN_TO_STRING(Obj)                     xen_ecl_xen_to_string(Obj)
#define XEN_WRAP_C_POINTER(a) 0
#define XEN_UNWRAP_C_POINTER(a) 0
#define XEN_WRAPPED_C_POINTER_P(a) 0
#define XEN_PROCEDURE_P(Arg) 0
#define XEN_PROCEDURE_SOURCE(Func) 0


#define XEN_DEFINE_PROCEDURE(Name, Func, ReqArg, OptArg, RstArg, Doc) \
    cl_def_c_function(cl_intern(1, make_simple_base_string(Name)), (void *)Func, ReqArg)	 


#define XEN_DEFINE_PROCEDURE_WITH_SETTER(Get_Name, Get_Func, Get_Help, Set_Name, Set_Func, Get_Req, Get_Opt, Set_Req, Set_Opt)

#define XEN_DEFINE_PROCEDURE_WITH_REVERSED_SETTER(Get_Name, Get_Func, Get_Help, Set_Name, Set_Func, Rev_Func, Get_Req, Get_Opt, Set_Req, Set_Opt)

#define XEN_ARITY(Func) 0
#define XEN_REQUIRED_ARGS(Func) 0
#define XEN_REQUIRED_ARGS_OK(Func, Args) false
#define XEN_CALL_0(Func, Caller)            0       
#define XEN_CALL_1(Func, Arg1, Caller)       0      
#define XEN_CALL_2(Func, Arg1, Arg2, Caller)  0     
#define XEN_CALL_3(Func, Arg1, Arg2, Arg3, Caller) 0
#define XEN_CALL_4(Func, Arg1, Arg2, Arg3, Arg4, Caller) 0
#define XEN_CALL_5(Func, Arg1, Arg2, Arg3, Arg4, Arg5, Caller) 0
#define XEN_CALL_6(Func, Arg1, Arg2, Arg3, Arg4, Arg5, Arg6, Caller) 0
#define XEN_APPLY(Func, Args, Caller)              0
#define XEN_APPLY_ARG_LIST_END                    0
#define XEN_CALL_0_NO_CATCH(Func)                 0
#define XEN_CALL_1_NO_CATCH(Func, Arg1)            0
#define XEN_CALL_2_NO_CATCH(Func, Arg1, Arg2)      0
