Gauche support collapsed in 0.8.14.  Here are the xen portions
of that code:

xen.h:

/* ------------------------------ GAUCHE ------------------------------ */

#if HAVE_GAUCHE

/* gauche.h requires its config.h thereby clobbering some of our macros.  I'll try to protect the ones I notice */
#define LOCAL_SIZEOF_OFF_T SIZEOF_OFF_T
#undef SIZEOF_OFF_T
#include <gauche.h>
#undef SIZEOF_OFF_T
#define SIZEOF_OFF_T LOCAL_SIZEOF_OFF_T

#define XEN_OK 1

#define XEN_FILE_EXTENSION           "scm"
#define XEN_COMMENT_STRING           ";"
#define XEN_EMPTY_LIST               SCM_NIL
#define XEN_LANGUAGE_NAME            "Gauche"

#define XEN                          ScmObj
#define XEN_TRUE                     SCM_TRUE
#define XEN_FALSE                    SCM_FALSE
#define XEN_TRUE_P(a)                SCM_TRUEP(a)
#define XEN_FALSE_P(a)               SCM_FALSEP(a)

#define XEN_UNDEFINED                SCM_UNDEFINED
/* XEN_DEFINED_P is used in the sense of "is this identifier (a string) defined" */
/*   as a function argument, XEN_UNDEFINED is a marker that the given argument was not supplied */
#define XEN_DEFINED_P(Name)          (Scm_FindBinding(Scm_UserModule(), SCM_SYMBOL(SCM_INTERN(Name)), false) != NULL)
/* in Gauche, undefined != unbound (SCM_UNDEFINED, SCM_UNBOUND), but the distinction is blurred in other cases */
/* XEN_NOT_BOUND_P is applied to XEN objects, not strings */
#define XEN_BOUND_P(Arg)             (!(SCM_UNDEFINEDP(Arg)))
#define XEN_NOT_BOUND_P(Arg)         SCM_UNDEFINEDP(Arg)

#define XEN_EQ_P(a, b)               SCM_EQ(a, b)
#define XEN_EQV_P(A, B)              ((bool)Scm_EqvP(A, B))
#define XEN_EQUAL_P(A, B)            ((bool)Scm_EqualP(A, B))
#define XEN_NULL_P(a)                SCM_NULLP(a)

#define XEN_BOOLEAN_P(Arg)           SCM_BOOLP(Arg)
#define C_TO_XEN_BOOLEAN(a)          SCM_MAKE_BOOL(a)
#define XEN_TO_C_BOOLEAN(a)          SCM_BOOL_VALUE(a)

#define XEN_CAR(a)                   SCM_CAR(a)
#define XEN_CADR(a)                  SCM_CADR(a)
#define XEN_CADDR(a)                 SCM_CAR(SCM_CDDR(a))
#define XEN_CADDDR(a)                SCM_CAR(SCM_CDR(SCM_CDDR(a)))
#define XEN_CDR(a)                   SCM_CDR(a)
#define XEN_CDDR(a)                  SCM_CDDR(a)

#define XEN_CONS_P(Arg)              SCM_PAIRP(Arg)
